Frame,Car_Count,Truck_Count,Bike_Count,Bus_Count,2_Wheeler_Count,3_Wheeler_Count,4_Wheeler_Count,6_Wheeler_Count,Other_Vehicles,Avg_Speed_kmh,Time_To_Cross_sec,Total_Vehicles
743,0,0,0,0,0,0,0,0,1,30.892289097120337,30.958333333333332,1
744,0,0,0,0,0,0,0,0,1,44.90578582597362,31.0,1
745,0,0,0,0,0,0,0,0,1,30.140651767113827,31.041666666666664,1
746,0,0,0,0,0,0,0,0,1,49.608999514742024,31.083333333333332,1
747,0,0,0,0,0,0,0,0,1,38.672421016062614,31.125,1
748,0,0,0,0,0,0,0,0,1,33.70921395266931,31.166666666666664,1
749,0,0,0,0,0,0,0,0,1,38.57465327584652,31.208333333333332,1
750,0,0,0,0,0,0,0,0,1,36.97222874218349,31.25,1
751,0,0,0,0,0,0,0,0,1,48.84716686607939,31.291666666666664,1
752,0,0,0,0,0,0,0,0,1,31.86002191388877,31.333333333333332,1
753,0,0,0,0,0,0,0,0,1,33.91316142137094,31.375,1
754,0,0,0,0,0,0,0,0,1,56.54682765114867,31.416666666666664,1
755,0,0,0,0,0,0,0,0,1,50.55968883724907,31.458333333333332,1
756,0,0,0,0,0,0,0,0,1,40.604687134266634,31.5,1
757,0,0,0,0,0,0,0,0,1,50.10246253878704,31.541666666666664,1
758,0,0,0,0,0,0,0,0,1,55.29246305494633,31.583333333333332,1
759,0,0,0,0,0,0,0,0,1,36.21963700125898,31.625,1
760,0,0,0,0,0,0,0,0,1,46.19605884363651,31.666666666666664,1
764,0,1,0,0,0,0,1,0,0,34.018252969057116,31.833333333333332,1
765,0,0,0,1,0,0,0,1,0,48.737952267882356,31.875,1
766,0,0,0,0,0,0,0,0,1,50.55281129448218,31.916666666666664,1
767,0,0,0,0,0,0,0,0,1,33.23852792159797,31.958333333333332,1
768,0,0,0,0,0,0,0,0,1,37.95459307813682,32.0,1
769,0,0,0,0,0,0,0,0,1,37.54703037295069,32.041666666666664,1
770,0,0,0,0,0,0,0,0,1,59.61324735171557,32.08333333333333,1
771,0,0,0,0,0,0,0,0,1,56.76395641485301,32.125,1
772,0,0,0,0,0,0,0,0,1,33.42223428087165,32.166666666666664,1
773,0,0,0,0,0,0,0,0,1,37.79893859801249,32.20833333333333,1
774,0,0,0,0,0,0,0,0,1,36.39498898984057,32.25,1
775,0,0,0,0,0,0,0,0,1,55.10894025123078,32.291666666666664,1
776,0,0,0,0,0,0,0,0,1,50.048699371671994,32.33333333333333,1
777,0,0,0,0,0,0,0,0,1,32.35904073743912,32.375,1
778,0,1,0,0,0,0,1,0,2,52.71518432807054,32.416666666666664,3
779,0,0,0,1,0,0,0,1,2,57.15602952856236,32.45833333333333,3
780,0,0,0,0,0,0,0,0,3,35.46496624512348,32.5,3
781,0,0,0,0,0,0,0,0,2,45.95547167425043,32.541666666666664,2
782,0,0,0,0,0,0,0,0,2,34.143269669014586,32.58333333333333,2
783,0,0,0,0,0,0,0,0,2,52.0197434204634,32.625,2
784,0,0,0,0,0,0,0,0,2,36.316071688156995,32.666666666666664,2
785,0,0,0,0,0,0,0,0,2,44.8154894924899,32.70833333333333,2
786,0,0,0,0,0,0,0,0,2,31.793445845791737,32.75,2
787,0,0,0,0,0,0,0,0,2,54.3189969320957,32.791666666666664,2
788,0,0,0,0,0,0,0,0,1,46.72549443587718,32.83333333333333,1
789,0,0,0,0,0,0,0,0,1,45.04164028110367,32.875,1
790,0,0,0,0,0,0,0,0,1,48.32579213185592,32.916666666666664,1
791,0,0,0,0,0,0,0,0,1,37.34516998880525,32.95833333333333,1
792,0,0,0,0,0,0,0,0,1,35.49046716865024,33.0,1
793,0,0,0,0,0,0,0,0,1,31.411735734403837,33.041666666666664,1
794,0,0,0,0,0,0,0,0,1,48.46916493888082,33.08333333333333,1
795,0,0,0,0,0,0,0,0,1,47.98343957734712,33.125,1
796,0,0,0,0,0,0,0,0,1,40.84627474396484,33.166666666666664,1
797,0,0,0,0,0,0,0,0,1,57.357268900796946,33.20833333333333,1
798,0,0,0,0,0,0,0,0,1,49.56641880971327,33.25,1
799,0,0,0,0,0,0,0,0,1,38.28253153231489,33.291666666666664,1
800,0,0,0,0,0,0,0,0,1,49.55109215053055,33.33333333333333,1
801,0,0,0,0,0,0,0,0,1,35.22928982713132,33.375,1
802,0,0,0,0,0,0,0,0,1,45.78088865773752,33.416666666666664,1
803,0,0,0,0,0,0,0,0,1,30.717423331853727,33.45833333333333,1
804,0,0,0,0,0,0,0,0,1,31.17906727449578,33.5,1
805,0,0,0,0,0,0,0,0,1,54.66532811979508,33.541666666666664,1
806,0,0,0,0,0,0,0,0,1,37.393843950468714,33.58333333333333,1
807,0,0,0,0,0,0,0,0,1,52.718187630055134,33.625,1
808,0,0,0,0,0,0,0,0,1,40.12543065869135,33.666666666666664,1
809,0,0,0,0,0,0,0,0,1,45.29811538504585,33.70833333333333,1
810,0,0,0,0,0,0,0,0,1,48.099710581802334,33.75,1
811,0,0,0,0,0,0,0,0,1,31.87945284203195,33.791666666666664,1
812,0,0,0,0,0,0,0,0,1,39.651715539589944,33.83333333333333,1
813,0,0,0,0,0,0,0,0,1,38.661077939024786,33.875,1
814,0,0,0,0,0,0,0,0,1,32.78946127148538,33.916666666666664,1
815,0,0,0,0,0,0,0,0,1,51.21499948985233,33.95833333333333,1
816,0,0,0,0,0,0,0,0,1,44.22249892723845,34.0,1
817,0,0,0,0,0,0,0,0,1,40.18871404288696,34.041666666666664,1
818,0,0,0,0,0,0,0,0,1,58.74732426410742,34.08333333333333,1
819,0,0,0,0,0,0,0,0,1,31.247621625554086,34.125,1
820,0,0,0,0,0,0,0,0,1,35.41035291973374,34.166666666666664,1
821,0,0,0,0,0,0,0,0,1,54.51570176119725,34.20833333333333,1
843,0,1,0,0,0,0,1,0,0,43.197224034656045,35.125,1
844,0,0,0,1,0,0,0,1,0,44.616194470307484,35.166666666666664,1
845,0,0,0,0,0,0,0,0,1,32.59469348810655,35.20833333333333,1
846,0,0,0,0,0,0,0,0,1,50.328831981633584,35.25,1
847,0,0,0,0,0,0,0,0,1,59.65607460175106,35.291666666666664,1
848,0,0,0,0,0,0,0,0,1,40.22877967189828,35.33333333333333,1
849,0,0,0,0,0,0,0,0,1,50.886135238990875,35.375,1
850,0,0,0,0,0,0,0,0,1,45.656982860383756,35.416666666666664,1
851,0,0,0,0,0,0,0,0,1,59.07973286805752,35.45833333333333,1
852,0,0,0,0,0,0,0,0,1,58.2624268274747,35.5,1
853,0,0,0,0,0,0,0,0,1,48.06096193696736,35.541666666666664,1
854,0,0,0,0,0,0,0,0,1,42.00364418210708,35.58333333333333,1
855,0,0,0,0,0,0,0,0,1,32.65002225419467,35.625,1
856,0,0,0,0,0,0,0,0,1,49.68097868146275,35.666666666666664,1
857,0,0,0,0,0,0,0,0,1,48.98584420498326,35.70833333333333,1
858,0,0,0,0,0,0,0,0,1,30.774372477249827,35.75,1
859,0,0,0,0,0,0,0,0,1,39.027087176304484,35.791666666666664,1
860,0,0,0,0,0,0,0,0,1,53.09180241604223,35.83333333333333,1
861,0,0,0,0,0,0,0,0,1,55.08871840685079,35.875,1
862,0,0,0,0,0,0,0,0,1,39.04152352599014,35.916666666666664,1
863,0,0,0,0,0,0,0,0,1,59.46565961858808,35.95833333333333,1
864,0,0,0,0,0,0,0,0,1,46.615586236014394,36.0,1
865,0,0,0,0,0,0,0,0,1,31.978980788967903,36.041666666666664,1
866,0,0,0,0,0,0,0,0,1,42.400205642112084,36.08333333333333,1
867,0,0,0,0,0,0,0,0,1,56.206637002937384,36.125,1
873,0,1,0,0,0,0,1,0,0,39.634813988987304,36.375,1
874,0,0,0,1,0,0,0,1,0,39.91505788733391,36.416666666666664,1
875,0,0,0,0,0,0,0,0,1,37.74904856406154,36.45833333333333,1
876,0,0,0,0,0,0,0,0,1,35.81514523990825,36.5,1
877,0,0,0,0,0,0,0,0,1,51.98668425123725,36.541666666666664,1
878,0,0,0,0,0,0,0,0,1,50.420786155313984,36.58333333333333,1
879,0,0,0,0,0,0,0,0,1,35.85027169557202,36.625,1
880,0,0,0,0,0,0,0,0,1,47.9696844130665,36.666666666666664,1
881,0,0,0,0,0,0,0,0,1,46.74490525458182,36.70833333333333,1
882,0,0,0,0,0,0,0,0,1,56.64560186561004,36.75,1
883,0,1,0,0,0,0,1,0,1,30.14100544887212,36.791666666666664,2
884,0,0,0,1,0,0,0,1,1,46.51902495366937,36.83333333333333,2
885,0,0,0,0,0,0,0,0,1,34.97393018367069,36.875,1
886,0,0,0,0,0,0,0,0,1,32.28840022215012,36.916666666666664,1
887,0,0,0,0,0,0,0,0,1,41.223081448642084,36.95833333333333,1
888,0,0,0,0,0,0,0,0,1,49.08045039043537,37.0,1
889,0,0,0,0,0,0,0,0,1,33.14226496215001,37.041666666666664,1
890,0,0,0,0,0,0,0,0,1,50.14213673159265,37.08333333333333,1
891,0,0,0,0,0,0,0,0,1,39.733006676316656,37.125,1
892,0,0,0,0,0,0,0,0,1,30.29501114272865,37.166666666666664,1
893,0,0,0,0,0,0,0,0,1,30.048333696934208,37.20833333333333,1
894,0,0,0,0,0,0,0,0,1,55.042859360721884,37.25,1
895,0,0,0,0,0,0,0,0,1,34.01934459061729,37.291666666666664,1
